ico,loan_id,loan_type,approved_limit_czk,outstanding_balance_czk,utilisation_pct,dpd_current,dpd_max_historical,restructured,restructure_date,relationship_years,covenant_breach,covenant_breach_type,covenant_breach_count,covenant_breach_date,covenant_resolution_date,covenant_waived,covenant_status,cmp_flag
45306371,LN000000,term_loan,27732.6,17084.2,61.6,0,0,False,,1.7,False,,0,,,False,ok,False
26845318,LN000001,revolving_credit,60492.7,33869.6,55.99,0,0,False,,5.1,False,,0,,,False,ok,False
25552121,LN000002,overdraft_facility,11897.5,9365.9,78.72,15,120,True,2024-04-26,14.1,True,current_ratio,2,2024-03-28,,False,breach,True
25552121,LN000003,guarantee,14102.4,12961.6,91.91,90,120,True,2024-04-05,14.1,False,,0,,,False,ok,True
25552121,LN000004,guarantee,43475.9,37190.4,85.54,15,60,True,2024-04-08,14.1,True,interest_coverage,1,2024-04-24,2024-01-28,False,breach,True
19935200,LN000005,revolving_credit,42920.0,7171.5,16.71,0,0,False,,6.6,False,,0,,,False,ok,False
26921782,LN000006,revolving_credit,63213.1,38742.4,61.29,0,0,False,,7.8,False,,0,,,False,ok,False
26921782,LN000007,leasing,15439.4,4271.9,27.67,0,5,False,,7.8,False,,0,,,False,ok,False
60203170,LN000008,revolving_credit,108730.1,52208.4,48.02,0,0,False,,13.2,False,,0,,,False,ok,False
60203170,LN000009,guarantee,17430.6,3336.2,19.14,0,0,False,,13.2,False,,0,,,False,ok,False
9774459,LN000010,revolving_credit,209054.7,43532.8,20.82,0,0,False,,4.0,False,,0,,,False,ok,False
49608011,LN000011,overdraft_facility,15280.0,9446.8,61.82,0,15,False,,8.3,True,net_debt_ebitda,3,2023-06-22,2024-02-19,False,breach,True
8962669,LN000012,overdraft_facility,28318.6,12025.3,42.46,0,0,False,,2.5,False,,0,,,False,ok,False
8962669,LN000013,overdraft_facility,103700.2,48888.7,47.14,0,0,False,,2.5,False,,0,,,False,ok,False
46960830,LN000014,overdraft_facility,5886.4,3265.1,55.47,10,30,False,,11.0,True,current_ratio,3,2023-07-28,2024-04-10,False,breach,True
46960830,LN000015,guarantee,160453.0,132408.0,82.52,0,0,False,,11.0,False,,0,,,False,ok,False
46960830,LN000016,leasing,122520.5,76921.3,62.78,10,10,False,,11.0,False,,0,,,False,ok,False
64788342,LN000017,revolving_credit,126853.9,96485.5,76.06,0,30,False,,1.8,False,,0,,,False,ok,False
64788342,LN000018,guarantee,53433.9,45256.1,84.7,0,15,False,,1.8,True,interest_coverage,2,2023-06-08,,True,breach,True
64788342,LN000019,leasing,56021.9,36554.6,65.25,0,30,False,,1.8,False,,0,,,False,ok,False
26470535,LN000020,overdraft_facility,83031.8,24290.5,29.25,0,0,False,,10.7,False,,0,,,False,ok,False
26470535,LN000021,overdraft_facility,109336.6,68311.0,62.48,0,5,False,,10.7,False,,0,,,False,ok,False
26006715,LN000022,leasing,105296.9,18602.8,17.67,0,0,False,,2.1,False,,0,,,False,ok,False
26006715,LN000023,revolving_credit,25823.1,12285.2,47.57,0,0,False,,2.1,False,,0,,,False,ok,False
24272621,LN000024,term_loan,200843.9,59308.7,29.53,0,5,False,,12.2,False,,0,,,False,ok,False
60749105,LN000025,term_loan,27547.3,18070.9,65.6,15,30,False,,10.3,True,equity_ratio,1,2024-06-13,2024-07-24,False,breach,True
25685813,LN000026,leasing,69242.0,17932.5,25.9,0,0,False,,4.9,False,,0,,,False,ok,False
46963171,LN000027,revolving_credit,3789.0,2151.0,56.77,0,0,False,,14.7,False,,0,,,False,ok,False
28281292,LN000028,term_loan,15099.1,12090.6,80.08,90,90,False,,14.7,False,,0,,,False,ok,True
25548611,LN000029,overdraft_facility,34473.6,20452.2,59.33,0,0,False,,8.0,False,,0,,,False,ok,False
27635007,LN000030,leasing,96927.8,11300.8,11.66,0,0,False,,10.6,False,,0,,,False,ok,False
27635007,LN000031,revolving_credit,174778.3,89327.8,51.11,0,0,False,,10.6,False,,0,,,False,ok,False
29158516,LN000032,revolving_credit,151208.6,38044.0,25.16,0,5,False,,14.9,False,,0,,,False,ok,False
28572599,LN000033,leasing,9790.8,4350.4,44.43,0,5,False,,7.4,False,,0,,,False,ok,False
28572599,LN000034,overdraft_facility,43710.8,19450.9,44.5,0,0,False,,7.4,False,,0,,,False,ok,False
17461561,LN000035,term_loan,30667.4,3737.9,12.19,0,0,False,,7.8,False,,0,,,False,ok,False
5464960,LN000036,revolving_credit,15069.1,14210.8,94.3,15,30,True,2023-11-07,2.0,True,interest_coverage,1,2023-07-28,2024-09-03,False,breach,True
5464960,LN000037,guarantee,32819.1,24806.9,75.59,15,30,False,,2.0,True,net_debt_ebitda,4,2023-08-26,2024-02-06,False,breach,True
5464960,LN000038,overdraft_facility,45917.0,36264.7,78.98,0,90,True,2023-04-17,2.0,True,current_ratio,3,2023-06-29,2024-02-13,True,breach,True
28117387,LN000039,overdraft_facility,62894.5,32090.5,51.02,0,15,False,,7.7,False,,0,,,False,ok,False
45797064,LN000040,guarantee,82910.6,10064.8,12.14,0,5,False,,2.7,False,,0,,,False,ok,False
28762860,LN000041,leasing,117533.6,63528.9,54.05,0,15,False,,11.9,False,,0,,,False,ok,False
40994848,LN000042,overdraft_facility,66832.2,11110.3,16.62,0,0,False,,14.2,False,,0,,,False,ok,False
40994848,LN000043,leasing,89674.2,12175.3,13.58,0,0,False,,14.2,False,,0,,,False,ok,False
3628264,LN000044,term_loan,71825.5,37905.6,52.77,15,15,False,,6.7,True,current_ratio,1,2023-10-10,,False,breach,True
3628264,LN000045,revolving_credit,15466.1,8301.6,53.68,5,15,False,,6.7,True,equity_ratio,4,2023-09-04,2024-06-27,True,breach,True
3628264,LN000046,term_loan,75197.5,39556.4,52.6,0,0,False,,6.7,False,,0,,,False,ok,False
46508503,LN000047,guarantee,72467.4,39677.8,54.75,0,0,False,,11.4,False,,0,,,False,ok,False
46508503,LN000048,overdraft_facility,148118.9,50408.7,34.03,0,0,False,,11.4,False,,0,,,False,ok,False
25594681,LN000049,revolving_credit,77554.2,42415.3,54.69,0,5,False,,10.6,False,,0,,,False,ok,False
25594681,LN000050,term_loan,5730.2,3506.2,61.19,0,0,False,,10.6,False,,0,,,False,ok,False
5613345,LN000051,guarantee,234789.0,114541.6,48.78,0,0,False,,12.7,False,,0,,,False,ok,False
5464846,LN000052,guarantee,92880.3,17703.7,19.06,0,5,False,,1.8,False,,0,,,False,ok,False
46903631,LN000053,guarantee,27451.7,14710.0,53.58,0,0,False,,14.9,False,,0,,,False,ok,False
3101681,LN000054,overdraft_facility,86134.7,60889.0,70.69,0,30,False,,8.5,True,equity_ratio,3,2024-04-21,,False,breach,True
3101681,LN000055,term_loan,21260.1,15427.8,72.57,5,5,False,,8.5,False,,0,,,False,ok,False
3101681,LN000056,leasing,138934.1,110306.2,79.39,0,30,False,,8.5,True,net_debt_ebitda,1,2023-11-19,,False,breach,True
29104734,LN000057,leasing,16354.9,1808.5,11.06,0,5,False,,10.9,False,,0,,,False,ok,False
25212559,LN000058,guarantee,26074.4,23533.2,90.25,30,120,True,2023-01-06,7.9,True,interest_coverage,3,2023-06-28,2024-04-24,False,breach,True
25212559,LN000059,term_loan,35935.0,34069.4,94.81,0,60,False,,7.9,True,equity_ratio,4,2024-03-22,,False,breach,True
